accessed date,accessed datetime,time,time (bin),Day of the month,Day of the Week,Day Name,Weekend,Month,Month Name,SDoH,PHQ9,CAGE-AID,GAD7,Total Websites,SDoH Percentage,PHQ9 Percentage,CAGE-AID Percentage,GAD7 Percentage
2/21/2025,2025-02-21T19:18:53.4383780,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:19:00.2752940,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T19:19:17.7781700,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:19:19.5637060,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:19:19.5748670,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:19:21.1836020,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:19:26.0441680,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:19:26.1925960,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:19:27.8003790,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,3,0,0,0,0
2/21/2025,2025-02-21T19:19:31.6869690,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,3,0,0,0,0
2/21/2025,2025-02-21T19:19:35.9352260,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:21:33.5710780,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:23:43.8281590,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:24:49.5204170,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:24:58.4342050,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T19:26:37.5516510,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T19:26:39.5944630,19,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T19:27:04.5887830,19,12PM to 8PM,21,5,Friday,No,2,February,0,1,0,0,1,0,1,0,0
2/21/2025,2025-02-21T20:03:57.5148000,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:04:06.8333110,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:04:26.5493720,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:06:22.1986610,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:13:15.6505730,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T20:13:19.3474500,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:13:21.2857040,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T20:13:24.0264450,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:13:25.1334370,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T20:13:28.3931340,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T20:14:02.6234940,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T20:14:17.2268750,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T20:20:42.4713830,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:21:00.4589420,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:21:03.7093630,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:54:38.0485940,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T20:59:15.2037950,20,12PM to 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T21:00:48.7074210,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:02:13.2476220,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:02:19.7822380,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:07:08.7794670,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:27:51.0891820,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:28:08.1009160,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:28:26.7114460,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T21:28:33.7111230,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:28:46.8398720,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:28:53.2957940,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:28:58.8628660,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:29:00.8956230,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:29:17.0582310,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:29:21.5577590,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:30:32.0093320,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:30:45.5674950,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:31:07.0817700,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:31:29.0675160,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T21:31:43.8429570,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:31:44.7082710,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:31:45.0860160,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:31:51.4713340,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T21:32:03.1908220,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T21:35:27.3559330,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:35:42.9544230,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T21:42:16.8047060,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:42:34.2207110,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/21/2025,2025-02-21T21:43:01.0176580,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:43:13.9277260,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:43:14.1683420,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:51:23.6879770,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:51:24.5527730,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T21:51:26.2715690,21,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:02:21.3588460,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:02:22.2052070,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:51:36.0787790,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:51:38.1748640,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:51:38.5265510,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:51:41.1742810,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:54:40.4986840,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:56:13.4145300,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:57:49.9374070,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:58:13.7401840,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:58:14.7933770,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:58:29.3116940,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T22:58:32.2143120,22,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:19:46.4876880,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:19:56.0818990,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:19:56.7746130,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:20:01.6619790,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:20:04.7790390,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:20:06.4624960,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:20:24.0790880,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:20:37.0875770,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:20:47.0378320,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:20:47.2662110,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:20:52.3112280,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:21:08.3783020,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:24:23.0842650,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:29:26.1670930,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:50:45.8733890,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:50:49.9497240,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,1,0,0,0,0
2/21/2025,2025-02-21T23:58:21.8802150,23,After 8PM,21,5,Friday,No,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T00:56:22.9442840,0,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T00:56:57.5719090,0,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,5,0,0,0,0
2/22/2025,2025-02-22T00:57:50.0937240,0,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,3,0,0,0,0
2/22/2025,2025-02-22T01:00:38.0662330,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:01:25.2302790,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:01:26.0314220,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:01:27.1288430,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:11.1849950,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:13.0813250,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:13.0971250,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:16.2574380,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:18.8082690,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:20.2965570,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:23.5942350,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:38.5929570,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:08:48.7041400,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:12:08.1798540,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:12:40.0219570,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:14:55.4420430,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:14:57.5520850,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:15:06.7483670,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:15:46.2647060,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:15:48.2043890,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:16:00.7043830,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:18:48.5704030,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T01:19:06.6975610,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T01:29:09.0907760,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:29:38.1912160,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T01:33:41.7421940,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T01:33:44.3395730,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T01:40:27.9764130,1,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:25:20.8773390,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T02:25:23.8819360,2,Before 6AM,22,6,Saturday,Yes,2,February,1,0,0,0,2,0.5,0,0,0
2/22/2025,2025-02-22T02:25:31.4255470,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:25:42.9775990,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:25:45.8257460,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:25:54.2057090,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:26:01.5091000,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:26:04.1101110,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:26:29.4768710,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,3,0,0,0,0
2/22/2025,2025-02-22T02:26:30.6690880,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:26:33.1484300,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,3,0,0,0,0
2/22/2025,2025-02-22T02:26:36.2262780,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:26:38.2262290,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:27:33.9403410,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T02:27:35.5760530,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,3,0,0,0,0
2/22/2025,2025-02-22T02:27:45.8267150,2,Before 6AM,22,6,Saturday,Yes,2,February,1,0,0,0,3,0.333333333,0,0,0
2/22/2025,2025-02-22T02:27:49.5803040,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T02:52:57.2431430,2,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T03:04:14.4356360,3,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T03:16:05.1450000,3,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T03:42:37.4949530,3,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T04:11:29.3010660,4,Before 6AM,22,6,Saturday,Yes,2,February,1,0,0,0,2,0.5,0,0,0
2/22/2025,2025-02-22T04:11:30.6179360,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:13:38.1896470,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:13:38.9665670,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:13:39.4744150,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:13:47.4775850,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:13:56.6101890,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:13:58.6528520,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:16:28.2500200,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:26:14.1484680,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:26:14.1671250,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:26:23.6913800,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:44:25.0181600,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:49:27.0526190,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:49:32.0130930,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T04:50:48.2551320,4,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:10:35.9555250,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:11:59.5128150,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:12:31.1670440,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:13:08.8011680,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:37:42.8120150,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:38:13.0457830,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:40:54.0412750,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:02.1580840,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:07.6683410,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:16.9844080,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:17.1856360,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:17.7614040,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:17.8975390,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:18.1109440,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:18.1585020,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:23.4872130,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:25.9640480,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:26.2939380,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:27.3129630,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:41:40.2230000,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:50:17.2903400,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:51:24.0190780,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T05:55:12.1761640,5,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T06:13:28.9096180,6,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T06:14:09.3796350,6,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T06:14:10.2844200,6,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T06:14:11.9066490,6,Before 6AM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:19:32.6786050,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:30:01.6358890,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:30:59.4526150,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:31:28.2539760,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:31:31.1066270,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:31:31.1196420,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:31:33.9265220,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/22/2025,2025-02-22T16:31:35.8409210,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:31:37.3029040,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:31:39.2939010,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:32:56.6256540,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:32:58.5447890,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:42:53.6170940,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/22/2025,2025-02-22T16:42:56.3324500,16,12PM to 8PM,22,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
